0,0.0161898,0,0,7.93299e-05,0,7.93299e-05,7.93299e-05
0,0.000189762,0,0,9.29833e-07,0,9.29833e-07,9.29833e-07
0.00124063,0,0,6.07907e-06,0,0,6.07907e-06,6.07907e-06
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0.00224063,0,0,1.09791e-05,0,0,1.09791e-05,1.09791e-05
0.0172406,0,0,8.4479e-05,0,0,8.4479e-05,8.4479e-05
0.000240625,0,0,1.17906e-06,0,0,1.17906e-06,1.17906e-06
0.00024061,0,0,1.17899e-06,0,0,1.17899e-06,1.17899e-06
0.00224063,0,0,1.09791e-05,0,0,1.09791e-05,1.09791e-05
0.00424062,0,0,2.0779e-05,0,0,2.0779e-05,2.0779e-05
0,0.00118978,0,0,5.82992e-06,0,5.82992e-06,5.82992e-06
0,0,0.00111879,0,0,5.48207e-06,5.48207e-06,5.48207e-06
0.000240625,0.00118976,0,1.17906e-06,5.82984e-06,0,5.94788e-06,5.94788e-06
0,0.00318977,0,0,1.56299e-05,0,1.56299e-05,1.56299e-05
0,0.0121898,0,0,5.97298e-05,0,5.97298e-05,5.97298e-05
0,0,0.00911893,0,0,4.46827e-05,4.46827e-05,4.46827e-05
0.000240625,0,0,1.17906e-06,0,0,1.17906e-06,1.17906e-06
0.00324062,0.00218977,0,1.5879e-05,1.07299e-05,0,1.91644e-05,1.91644e-05
0.0152406,0.000189777,0,7.46791e-05,9.29906e-07,0,7.46849e-05,7.46849e-05
0.00224062,0.00318978,0.00611867,1.0979e-05,1.56299e-05,2.99815e-05,3.55489e-05,3.55489e-05
0,0.00318977,0,0,1.56299e-05,0,1.56299e-05,5.11787e-05
0,0.00818978,0,0,4.01299e-05,0,4.01299e-05,4.01299e-05
0.000240625,0,0,1.17906e-06,0,0,1.17906e-06,1.17906e-06
0.0102406,0,0,5.0179e-05,0,0,5.0179e-05,5.0179e-05
0,0.00218977,0,0,1.07299e-05,0,1.07299e-05,1.07299e-05
0,0.00318977,0,0,1.56299e-05,0,1.56299e-05,1.56299e-05
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0,0.000189769,0,0,9.29869e-07,0,9.29869e-07,9.29869e-07
0,0,0.0201188,0,0,9.85823e-05,9.85823e-05,9.85823e-05
0,0.00218977,0,0,1.07299e-05,0,1.07299e-05,1.07299e-05
0.0272406,0,0,0.000133479,0,0,0.000133479,0.000133479
0,0.000189762,0,0,9.29833e-07,0,9.29833e-07,9.29833e-07
0,0.00218978,0,0,1.07299e-05,0,1.07299e-05,1.07299e-05
0,0.00418977,0,0,2.05299e-05,0,2.05299e-05,2.05299e-05
0,0.00518977,0.0451189,0,2.54299e-05,0.000221083,0.000222541,0.000222541
0,0.00418977,0.0561189,0,2.05299e-05,0.000274982,0.000275748,0.000275748
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0,0.00918978,0,0,4.50299e-05,0,4.50299e-05,4.50299e-05
0,0.000189762,0,0,9.29833e-07,0,9.29833e-07,9.29833e-07
0,0.00318977,0,0,1.56299e-05,0,1.56299e-05,1.56299e-05
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0.00024061,0,0,1.17899e-06,0,0,1.17899e-06,1.17899e-06
0.000240625,0,0,1.17906e-06,0,0,1.17906e-06,1.17906e-06
0,0.00118976,0.00111879,0,5.82984e-06,5.48207e-06,8.00251e-06,8.00251e-06
0,0.000189762,0,0,9.29833e-07,0,9.29833e-07,9.29833e-07
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0.00024061,0,0,1.17899e-06,0,0,1.17899e-06,1.17899e-06
0.00024061,0.000189777,0,1.17899e-06,9.29906e-07,0,1.50158e-06,1.50158e-06
0,0.00218977,0,0,1.07299e-05,0,1.07299e-05,1.07299e-05
0,0.00418978,0,0,2.05299e-05,0,2.05299e-05,2.05299e-05
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0.000240625,0.00218978,0,1.17906e-06,1.07299e-05,0,1.07945e-05,1.07945e-05
0.00024061,0.00118978,0,1.17899e-06,5.82992e-06,0,5.94794e-06,5.94794e-06
0,0.0111898,0,0,5.48299e-05,0,5.48299e-05,5.48299e-05
0,0.00318977,0,0,1.56299e-05,0,1.56299e-05,1.56299e-05
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0.00024061,0,0,1.17899e-06,0,0,1.17899e-06,1.17899e-06
0,0.00418977,0,0,2.05299e-05,0,2.05299e-05,2.05299e-05
0.00024061,0,0,1.17899e-06,0,0,1.17899e-06,1.17899e-06
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0,0.00418977,0,0,2.05299e-05,0,2.05299e-05,2.05299e-05
0,0.00218978,0,0,1.07299e-05,0,1.07299e-05,1.07299e-05
0,0,0.00111879,0,0,5.48207e-06,5.48207e-06,5.48207e-06
0.000240625,0.00218978,0,1.17906e-06,1.07299e-05,0,1.07945e-05,1.07945e-05
0,0.00118978,0,0,5.82992e-06,0,5.82992e-06,5.82992e-06
0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0,0.00118978,0,0,5.82992e-06,0,5.82992e-06,5.82992e-06
0,0.00118976,0,0,5.82984e-06,0,5.82984e-06,5.82984e-06
0.00224061,0,0,1.0979e-05,0,0,1.0979e-05,1.0979e-05
0.00024061,0,0,1.17899e-06,0,0,1.17899e-06,1.17899e-06
0,0.000189762,0,0,9.29833e-07,0,9.29833e-07,9.29833e-07
0,0.000189762,0,0,9.29833e-07,0,9.29833e-07,9.29833e-07
0,0.00118976,0,0,5.82984e-06
